Num_episode;Title;Type;Year_launch;Rate;Votes;Saga;Airdate
1;Homecoming;Mixed Canon/Filler;2007;8.2;728;s1 Kazekage Rescue;15/2/2007
2;The Akatsuki Makes Its Move;Mixed Canon/Filler;2007;8;575;s1 Kazekage Rescue;15/2/2007
3;The Results of Training;Mixed Canon/Filler;2007;8;508;s1 Kazekage Rescue;22/2/2007
4;The Jinchuriki of the Sand;Mixed Canon/Filler;2007;8.2;517;s1 Kazekage Rescue;1/3/2007
5;The Kazekage Stands Tall;Mixed Canon/Filler;2007;8.2;486;s1 Kazekage Rescue;15/3/2007
6;Mission Cleared;Mixed Canon/Filler;2007;8.2;480;s1 Kazekage Rescue;29/3/2007
7;Run, Kankuro;Mixed Canon/Filler;2007;7.8;457;s1 Kazekage Rescue;29/3/2007
8;Team Kakashi, Deployed;Mixed Canon/Filler;2007;7.7;437;s1 Kazekage Rescue;12/4/2007
9;The Jinchuriki's Tears;Mixed Canon/Filler;2007;7.6;434;s1 Kazekage Rescue;12/4/2007
10;Sealing Jutsu: Nine Phantom Dragons;Mixed Canon/Filler;2007;7.5;424;s1 Kazekage Rescue;19/4/2007
11;The Medical Ninja's Student;Mixed Canon/Filler;2007;7.7;425;s1 Kazekage Rescue;26/4/2007
12;The Retired Granny's Determination;Mixed Canon/Filler;2007;7.9;425;s1 Kazekage Rescue;3/5/2007
13;A Meeting With Destiny;Mixed Canon/Filler;2007;8.1;432;s1 Kazekage Rescue;10/5/2007
14;Naruto's Growth;Mixed Canon/Filler;2007;8.3;452;s1 Kazekage Rescue;17/5/2007
15;The Secret Weapon is Called....;Mixed Canon/Filler;2007;8.4;447;s1 Kazekage Rescue;24/5/2007
16;The Secret of Jinchuriki;Mixed Canon/Filler;2007;7.6;403;s1 Kazekage Rescue;31/5/2007
17;The Death of Gaara!;Mixed Canon/Filler;2007;7.8;405;s1 Kazekage Rescue;7/6/2007
18;Charge Tactic! Button Hook Entry!!;Mixed Canon/Filler;2007;7.7;407;s1 Kazekage Rescue;21/6/2007
19;Traps Activate! Team Guy's Enemies;Mixed Canon/Filler;2007;7.8;399;s1 Kazekage Rescue;5/7/2007
20;Hiruko vs. Two Kunoichi!;Manga Canon;2007;8.1;427;s1 Kazekage Rescue;19/7/2007
21;Sasori's Real Face;Manga Canon;2007;8.1;421;s1 Kazekage Rescue;26/7/2007
22;Chiyo's Secret Skills;Manga Canon;2007;7.9;413;s1 Kazekage Rescue;2/8/2007
23;Father and Mother;Manga Canon;2007;7.9;410;s1 Kazekage Rescue;2/8/2007
24;The Third Kazekage;Mixed Canon/Filler;2007;8.1;418;s1 Kazekage Rescue;9/8/2007
25;Three Minutes Between Life and Death;Mixed Canon/Filler;2007;7.9;414;s1 Kazekage Rescue;16/8/2007
26;Puppet Fight: 10 vs. 100!;Manga Canon;2007;8.4;656;s1 Kazekage Rescue;23/8/2007
27;Impossible Dream;Manga Canon;2007;8.5;474;s1 Kazekage Rescue;30/8/2007
28;Beasts! Alive Again!;Filler;2007;7.1;367;s1 Kazekage Rescue;13/9/2007
29;Kakashi Enlightened!;Manga Canon;2007;8.1;402;s1 Kazekage Rescue;27/9/2007
30;Aesthetics of an Instant;Manga Canon;2007;8.4;439;s1 Kazekage Rescue;27/9/2007
31;The Legacy!;Manga Canon;2007;8.5;675;s1 Kazekage Rescue;18/10/2007
32;Return of the Kazekage;Manga Canon;2007;7.9;405;s1 Kazekage Rescue;25/10/2007
33;The New Target;Manga Canon;2007;7.7;374;s2 Long-Awaited Reunion;8/11/2007
34;Formation! New Team Kakashi!;Manga Canon;2007;7.2;362;s2 Long-Awaited Reunion;15/11/2007
35;An Unnecessary Addition;Manga Canon;2007;7.3;364;s2 Long-Awaited Reunion;22/11/2007
36;The Fake Smile;Manga Canon;2007;7.2;362;s2 Long-Awaited Reunion;29/11/2007
37;Untitled;Manga Canon;2007;7.1;361;s2 Long-Awaited Reunion;29/11/2007
38;Simulation;Manga Canon;2007;7.1;360;s2 Long-Awaited Reunion;6/12/2007
39;The Tenchi Bridge;Manga Canon;2007;7.8;379;s2 Long-Awaited Reunion;13/12/2007
40;Nine-Tails Unleashed;Manga Canon;2007;7.7;393;s2 Long-Awaited Reunion;20/12/2007
41;The Top-Secret Mission Begins;Manga Canon;2007;8;395;s2 Long-Awaited Reunion;20/12/2007
42;Orochimaru vs. Jinchuriki;Manga Canon;2008;8.5;459;s2 Long-Awaited Reunion;10/1/2008
43;Sakura's Tears;Manga Canon;2008;7.9;380;s2 Long-Awaited Reunion;17/1/2008
44;The Secret of the Battle!;Manga Canon;2008;7.4;354;s2 Long-Awaited Reunion;24/1/2008
45;The Consequences of Betrayal;Mixed Canon/Filler;2008;7.3;346;s2 Long-Awaited Reunion;31/1/2008
46;The Unfinished Page;Manga Canon;2008;7.3;347;s2 Long-Awaited Reunion;7/2/2008
47;Infiltration: The Den of the Snake!;Manga Canon;2008;7.4;348;s2 Long-Awaited Reunion;14/2/2008
48;Bonds;Manga Canon;2008;7.2;355;s2 Long-Awaited Reunion;28/2/2008
49;Something Important...;Mixed Canon/Filler;2008;7.5;360;s2 Long-Awaited Reunion;6/3/2008
50;The Picture Book's Story;Mixed Canon/Filler;2008;7.3;345;s2 Long-Awaited Reunion;13/3/2008
51;Reunion;Manga Canon;2008;7.5;358;s2 Long-Awaited Reunion;20/3/2008
52;The Power of the Uchiha;Manga Canon;2008;8;384;s2 Long-Awaited Reunion;20/3/2008
53;Title;Manga Canon;2008;7.5;364;s2 Long-Awaited Reunion;3/4/2008
54;Nightmare;Mixed Canon/Filler;2008;7.5;362;s3 Twelve Guardian Ninja;3/4/2008
55;Wind;Manga Canon;2008;7.9;363;s3 Twelve Guardian Ninja;17/4/2008
56;Squirming;Mixed Canon/Filler;2008;7.6;346;s3 Twelve Guardian Ninja;24/4/2008
57;Robbed of Sleep;Filler;2008;6.9;269;s3 Twelve Guardian Ninja;8/5/2008
58;Loneliness;Filler;2008;6.6;267;s3 Twelve Guardian Ninja;8/5/2008
59;A New Enemy;Filler;2008;6.5;262;s3 Twelve Guardian Ninja;15/5/2008
60;Impermanence;Filler;2008;6.7;256;s3 Twelve Guardian Ninja;22/5/2008
61;Contact;Filler;2008;6.7;259;s3 Twelve Guardian Ninja;29/5/2008
62;Teammate;Filler;2008;6.5;256;s3 Twelve Guardian Ninja;5/6/2008
63;The Two Kings;Filler;2008;6.6;253;s3 Twelve Guardian Ninja;19/6/2008
64;The Jet-Black Signal Fire;Filler;2008;6.6;250;s3 Twelve Guardian Ninja;3/7/2008
65;Lockdown of Darkness;Filler;2008;6.9;249;s3 Twelve Guardian Ninja;3/7/2008
66;Revived Souls;Filler;2008;6.7;250;s3 Twelve Guardian Ninja;10/7/2008
67;Everyone's Struggle to the Death;Filler;2008;6.8;247;s3 Twelve Guardian Ninja;24/7/2008
68;Moment of Awakening;Filler;2008;6.7;247;s3 Twelve Guardian Ninja;31/7/2008
69;Despair;Filler;2008;6.6;251;s3 Twelve Guardian Ninja;31/7/2008
70;Resonance;Filler;2008;6.6;253;s3 Twelve Guardian Ninja;7/8/2008
71;My Friend;Filler;2008;6.6;265;s3 Twelve Guardian Ninja;14/8/2008
72;The Quietly Approaching Threat;Manga Canon;2008;7.3;335;s4 Immortal Devastators;21/8/2008
73;Akatsuki's Invasion;Manga Canon;2008;7.7;360;s4 Immortal Devastators;28/8/2008
74;Under the Starry Sky;Manga Canon;2008;7.5;340;s4 Immortal Devastators;4/9/2008
75;The Old Monk's Prayer;Manga Canon;2008;7.4;334;s4 Immortal Devastators;11/9/2008
76;The Next Step;Manga Canon;2008;7.7;348;s4 Immortal Devastators;25/9/2008
77;Climbing Silver;Manga Canon;2008;8.3;382;s4 Immortal Devastators;25/9/2008
78;The Judgment;Manga Canon;2008;8.6;501;s4 Immortal Devastators;2/10/2008
79;Unfulfilled Scream;Manga Canon;2008;8.6;482;s4 Immortal Devastators;2/10/2008
80;Last Words;Manga Canon;2008;8.5;634;s4 Immortal Devastators;16/10/2008
81;Sad News;Manga Canon;2008;8.1;372;s4 Immortal Devastators;23/10/2008
82;Team Ten;Manga Canon;2008;8.6;569;s4 Immortal Devastators;30/10/2008
83;Target: Locked On;Manga Canon;2008;8.3;377;s4 Immortal Devastators;6/11/2008
84;Kakuzu's Abilities;Manga Canon;2008;8.5;427;s4 Immortal Devastators;13/11/2008
85;Terrifying Secret;Manga Canon;2008;8.4;518;s4 Immortal Devastators;20/11/2008
86;Shikamaru's Genius;Manga Canon;2008;8.4;589;s4 Immortal Devastators;4/12/2008
87;When You Curse Someone, You Dig Your Own Grave;Manga Canon;2008;8.6;730;s4 Immortal Devastators;4/12/2008
88;Wind Style: Rasen Shuriken!;Manga Canon;2008;8.4;617;s4 Immortal Devastators;11/12/2008
89;The Price of Power;Mixed Canon/Filler;2008;7.7;344;s5 The Three-Tailed Demon Turtle;18/12/2008
90;A Shinobi's Determination;Mixed Canon/Filler;2008;6.9;287;s5 The Three-Tailed Demon Turtle;25/12/2008
91;Orochimaru's Hideout Discovered;Filler;2009;7;260;s5 The Three-Tailed Demon Turtle;8/1/2009
92;Encounter;Filler;2009;6.7;256;s5 The Three-Tailed Demon Turtle;15/1/2009
93;Connecting Hearts;Filler;2009;6.5;253;s5 The Three-Tailed Demon Turtle;22/1/2009
94;A Night of Rain;Filler;2009;6.4;245;s5 The Three-Tailed Demon Turtle;29/1/2009
95;The Two Charms;Filler;2009;6.4;246;s5 The Three-Tailed Demon Turtle;5/2/2009
96;The Unseeing Enemy;Filler;2009;6.6;239;s5 The Three-Tailed Demon Turtle;12/2/2009
97;The Labyrinth of Distorted Reflection;Filler;2009;6.8;240;s5 The Three-Tailed Demon Turtle;19/2/2009
98;The Target Appears;Filler;2009;6.8;239;s5 The Three-Tailed Demon Turtle;26/2/2009
99;The Rampaging Tailed Beast;Filler;2009;6.8;244;s5 The Three-Tailed Demon Turtle;5/3/2009
100;Inside the Mist;Filler;2009;6.5;241;s5 The Three-Tailed Demon Turtle;12/3/2009
101;Everyone's Feelings;Filler;2009;6.4;239;s5 The Three-Tailed Demon Turtle;26/3/2009
102;Regroup!;Filler;2009;6.4;240;s5 The Three-Tailed Demon Turtle;26/3/2009
103;The Four-Corner Sealing Barrier;Filler;2009;6.7;240;s5 The Three-Tailed Demon Turtle;9/4/2009
104;Breaking the Crystal Style;Filler;2009;6.8;237;s5 The Three-Tailed Demon Turtle;9/4/2009
105;The Battle Over the Barrier;Filler;2009;6.4;241;s5 The Three-Tailed Demon Turtle;16/4/2009
106;Red Camellia;Filler;2009;6.6;239;s5 The Three-Tailed Demon Turtle;23/4/2009
107;Strange Bedfellows;Filler;2009;6.5;236;s5 The Three-Tailed Demon Turtle;30/4/2009
108;Guidepost of the Camellia;Filler;2009;6.4;237;s5 The Three-Tailed Demon Turtle;7/5/2009
109;Cursed Seal Counterattack;Filler;2009;6.3;235;s5 The Three-Tailed Demon Turtle;14/5/2009
110;Memory of Guilt;Filler;2009;6.6;238;s5 The Three-Tailed Demon Turtle;21/5/2009
111;Shattered Promise;Filler;2009;6.7;241;s5 The Three-Tailed Demon Turtle;28/5/2009
112;A Place to Return To;Mixed Canon/Filler;2009;6.9;251;s5 The Three-Tailed Demon Turtle;4/6/2009
113;The Serpent's Pupil;Manga Canon;2009;7.8;350;s6 Prophecy and Vengeance;11/6/2009
114;Eye of a Hawk;Manga Canon;2009;8.2;367;s6 Prophecy and Vengeance;18/6/2009
115;Zabuza's Blade;Mixed Canon/Filler;2009;7.4;323;s6 Prophecy and Vengeance;25/6/2009
116;Guardian of the Iron Wall;Manga Canon;2009;7.2;313;s6 Prophecy and Vengeance;2/7/2009
117;Jugo of the Northern Hideout;Manga Canon;2009;7.3;309;s6 Prophecy and Vengeance;9/7/2009
118;Formation!;Manga Canon;2009;7.2;311;s6 Prophecy and Vengeance;23/7/2009
119;Kakashi Chronicles: A Boy's Life on the Battlefield, Part 1;Manga Canon;2009;8.4;661;s6 Prophecy and Vengeance;30/7/2009
120;Kakashi Chronicles: A Boy's Life on the Battlefield, Part 2;Manga Canon;2009;8.9;977;s6 Prophecy and Vengeance;30/7/2009
121;Assemble;Manga Canon;2009;7.7;344;s6 Prophecy and Vengeance;6/8/2009
122;The Hunt;Manga Canon;2009;7.8;337;s6 Prophecy and Vengeance;13/8/2009
123;Clash!;Manga Canon;2009;8.5;482;s6 Prophecy and Vengeance;20/8/2009
124;Art;Manga Canon;2009;8.4;533;s6 Prophecy and Vengeance;27/8/2009
125;Disappearance;Manga Canon;2009;8.2;377;s6 Prophecy and Vengeance;3/9/2009
126;Twilight;Manga Canon;2009;8.4;398;s6 Prophecy and Vengeance;10/9/2009
127;Tales of a Gutsy Ninja ~Jiraiya Ninja Scroll~ Part 1;Mixed Canon/Filler;2009;8;358;s6 Prophecy and Vengeance;24/9/2009
128;Tales of a Gutsy Ninja ~Jiraiya Ninja Scroll~ Part 2;Mixed Canon/Filler;2009;8.5;434;s6 Prophecy and Vengeance;24/9/2009
129;Infiltrate! The Village Hidden in the Rain;Manga Canon;2009;8;350;s6 Prophecy and Vengeance;8/10/2009
130;The Man Who Became God;Manga Canon;2009;8.5;468;s6 Prophecy and Vengeance;8/10/2009
131;Honored Sage Mode!;Manga Canon;2009;8.5;697;s6 Prophecy and Vengeance;15/10/2009
132;In Attendance, the Six Paths of Pain;Manga Canon;2009;8.8;810;s6 Prophecy and Vengeance;22/10/2009
133;The Tale of Jiraiya the Gallant;Manga Canon;2009;9.5;2229;s6 Prophecy and Vengeance;29/10/2009
134;Banquet Invitation;Manga Canon;2009;8.3;380;s6 Prophecy and Vengeance;5/11/2009
135;The Longest Moment...;Manga Canon;2009;8.4;389;s6 Prophecy and Vengeance;19/11/2009
136;The Light & Dark of the Mangekyo Sharingan;Manga Canon;2009;8.6;738;s6 Prophecy and Vengeance;19/11/2009
137;Amaterasu!;Manga Canon;2009;8.8;875;s6 Prophecy and Vengeance;26/11/2009
138;The End;Manga Canon;2009;9.2;1154;s6 Prophecy and Vengeance;3/12/2009
139;The Mystery of Tobi;Manga Canon;2009;8.6;486;s6 Prophecy and Vengeance;10/12/2009
140;Fate;Manga Canon;2009;8.6;732;s6 Prophecy and Vengeance;17/12/2009
141;Truth;Manga Canon;2009;8.8;849;s6 Prophecy and Vengeance;24/12/2009
142;Battle of Unraikyo;Manga Canon;2010;7.9;330;s6 Prophecy and Vengeance;7/1/2010
143;The Eight Tails Vs. Sasuke;Manga Canon;2010;8.5;418;s6 Prophecy and Vengeance;14/1/2010
144;Wanderer;Filler;2010;6.2;234;s7 The Six-Tailed Demon Slug;21/1/2010
145;Successor of the Forbidden Jutsu;Filler;2010;6.2;228;s7 The Six-Tailed Demon Slug;28/1/2010
146;The Successor's Wish;Filler;2010;6.3;222;s7 The Six-Tailed Demon Slug;4/2/2010
147;Rogue Ninja's Past;Filler;2010;6.3;224;s7 The Six-Tailed Demon Slug;11/2/2010
148;Heir to Darkness;Filler;2010;6.2;221;s7 The Six-Tailed Demon Slug;18/2/2010
149;Separation;Filler;2010;6.4;220;s7 The Six-Tailed Demon Slug;25/2/2010
150;The Forbidden Jutsu Released;Filler;2010;6.4;224;s7 The Six-Tailed Demon Slug;4/3/2010
151;Master and Student;Filler;2010;6.5;233;s7 The Six-Tailed Demon Slug;11/3/2010
152;Somber News;Manga Canon;2010;8.2;353;s8 Two Saviors;25/3/2010
153;Following the Master's Shadow;Manga Canon;2010;8.5;397;s8 Two Saviors;25/3/2010
154;Decryption;Manga Canon;2010;7.9;336;s8 Two Saviors;8/4/2010
155;The First Challenge;Manga Canon;2010;7.9;337;s8 Two Saviors;8/4/2010
156;Surpassing the Master;Manga Canon;2010;7.7;335;s8 Two Saviors;15/4/2010
157;Assault On the Leaf Village!;Manga Canon;2010;8.1;353;s8 Two Saviors;22/4/2010
158;Power to Believe;Manga Canon;2010;8.4;377;s8 Two Saviors;29/4/2010
159;Pain Vs. Kakashi;Manga Canon;2010;8.9;909;s8 Two Saviors;6/5/2010
160;Mystery of Pain;Manga Canon;2010;8.4;381;s8 Two Saviors;13/5/2010
161;Surname Is Sarutobi! Given Name, Konohamaru!;Manga Canon;2010;8.5;413;s8 Two Saviors;20/5/2010
162;Pain to the World;Manga Canon;2010;8.8;816;s8 Two Saviors;27/5/2010
163;Explosion! Sage Mode;Manga Canon;2010;8.8;828;s8 Two Saviors;3/6/2010
164;Danger! Sage Mode Limit Reached;Manga Canon;2010;9.1;1053;s8 Two Saviors;10/6/2010
165;Nine Tails, Captured!;Manga Canon;2010;8.9;994;s8 Two Saviors;17/6/2010
166;Confessions;Manga Canon;2010;9.2;1135;s8 Two Saviors;24/6/2010
167;Planetary Devastation;Manga Canon;2010;9.2;1252;s8 Two Saviors;1/7/2010
168;Fourth Hokage;Manga Canon;2010;9.2;1174;s8 Two Saviors;15/7/2010
169;The Two Students;Manga Canon;2010;8.5;421;s8 Two Saviors;22/7/2010
170;Big Adventure! The Quest for the Fourth Hokage's Legacy, Part 1;Filler;2010;6.1;232;s8 Two Saviors;29/7/2010
171;Big Adventure! The Quest for the Fourth Hokage's Legacy, Part 2;Filler;2010;6;230;s8 Two Saviors;29/7/2010
172;Meeting;Manga Canon;2010;8;346;s8 Two Saviors;5/8/2010
173;Origin of Pain;Manga Canon;2010;8.5;402;s8 Two Saviors;12/8/2010
174;Tale of Naruto Uzumaki;Manga Canon;2010;8.5;516;s8 Two Saviors;19/8/2010
175;Hero of the Hidden Leaf;Manga Canon;2010;9;1075;s8 Two Saviors;26/8/2010
176;Rookie Instructor Iruka;Filler;2010;6.9;237;s9 The Locus Of Konoha;2/9/2010
177;Iruka's Ordeal;Filler;2010;6.7;225;s9 The Locus Of Konoha;9/9/2010
178;Iruka's Decision;Filler;2010;6.8;225;s9 The Locus Of Konoha;16/9/2010
179;Kakashi Hatake, the Jonin in Charge;Filler;2010;6.6;228;s9 The Locus Of Konoha;30/9/2010
180;Inari's Courage Put to the Test;Filler;2010;5.9;223;s9 The Locus Of Konoha;7/10/2010
181;Naruto's School of Revenge;Filler;2010;5.8;220;s9 The Locus Of Konoha;14/10/2010
182;Gaara's Bond;Filler;2010;6.5;219;s9 The Locus Of Konoha;21/10/2010
183;Naruto: Outbreak;Filler;2010;5.9;214;s9 The Locus Of Konoha;28/10/2010
184;Deploy! Team Tenten;Filler;2010;5.9;207;s9 The Locus Of Konoha;4/11/2010
185;Animal District;Filler;2010;5.3;225;s9 The Locus Of Konoha;11/11/2010
186;Ah, the Medicine of Youth;Filler;2010;5.9;209;s9 The Locus Of Konoha;18/11/2010
187;Gutsy Master and Student: The Training;Filler;2010;6.1;210;s9 The Locus Of Konoha;25/11/2010
188;Record of the Gutsy Ninja Master and Student;Filler;2010;6.1;205;s9 The Locus Of Konoha;25/11/2010
189;Sasuke's Paw Encyclopedia;Filler;2010;5.7;209;s9 The Locus Of Konoha;2/12/2010
190;Naruto and the Old Soldier;Filler;2010;6.2;214;s9 The Locus Of Konoha;9/12/2010
191;Kakashi Love Song;Filler;2010;6.3;210;s9 The Locus Of Konoha;16/12/2010
192;Neji Chronicles;Filler;2010;5.9;208;s9 The Locus Of Konoha;23/12/2010
193;The Man Who Died Twice;Filler;2011;6.1;206;s9 The Locus Of Konoha;6/1/2011
194;The Worst Three-Legged Race;Filler;2011;6.2;215;s9 The Locus Of Konoha;13/1/2011
